,Description,Year,Variable,variable,value
373,Study,2010,"Design and Visual Communications, General",Alumni,141
374,Study,2010,Engineering,Alumni,136
375,Study,2011,Computer Science,Alumni,492
376,Study,2011,Information Technology,Alumni,463
377,Study,2011,"Business Administration and Management, General",Alumni,311
378,Study,2011,Project Management,Alumni,286
379,Study,2011,"Mechatronics, Robotics, and Automation Engineering",Alumni,281
380,Study,2011,Computer Systems Networking and Telecommunications,Alumni,194
381,Study,2011,Electrical and Electronics Engineering,Alumni,191
382,Study,2011,Electronics,Alumni,190
383,Study,2011,Mechanical Engineering,Alumni,181
384,Study,2011,Economics,Alumni,161
385,Study,2011,Computer Engineering,Alumni,150
386,Study,2011,Architecture,Alumni,136
387,Study,2011,Engineering,Alumni,133
388,Study,2011,Marketing,Alumni,113
389,Study,2011,Transportation and Materials Moving,Alumni,108
390,Study,2012,Computer Science,Alumni,586
391,Study,2012,Information Technology,Alumni,442
392,Study,2012,"Mechatronics, Robotics, and Automation Engineering",Alumni,308
393,Study,2012,"Business Administration and Management, General",Alumni,284
394,Study,2012,Project Management,Alumni,249
395,Study,2012,Electrical and Electronics Engineering,Alumni,244
396,Study,2012,Engineering,Alumni,204
397,Study,2012,Computer Systems Networking and Telecommunications,Alumni,184
398,Study,2012,Electronics,Alumni,181
399,Study,2012,Economics,Alumni,172
400,Study,2012,Mechanical Engineering,Alumni,168
401,Study,2012,Architecture,Alumni,164
402,Study,2012,Computer Engineering,Alumni,160
403,Study,2012,Civil Engineering,Alumni,154
404,Study,2012,Transportation and Materials Moving,Alumni,153
405,Study,2013,Computer Science,Alumni,572
406,Study,2013,Information Technology,Alumni,399
407,Study,2013,"Mechatronics, Robotics, and Automation Engineering",Alumni,339
408,Study,2013,"Business Administration and Management, General",Alumni,304
409,Study,2013,Electrical and Electronics Engineering,Alumni,276
410,Study,2013,Project Management,Alumni,245
411,Study,2013,Mechanical Engineering,Alumni,182
412,Study,2013,Electronics,Alumni,178
413,Study,2013,Engineering,Alumni,168
414,Study,2013,Economics,Alumni,168
415,Study,2013,Civil Engineering,Alumni,162
416,Study,2013,Computer Engineering,Alumni,159
417,Study,2013,Computer Systems Networking and Telecommunications,Alumni,157
418,Study,2013,Architecture,Alumni,151
419,Study,2013,Power Engineering,Alumni,151
420,Study,2014,Computer Science,Alumni,525
421,Study,2014,Information Technology,Alumni,369
422,Study,2014,"Mechatronics, Robotics, and Automation Engineering",Alumni,357
423,Study,2014,"Business Administration and Management, General",Alumni,310
424,Study,2014,Electrical and Electronics Engineering,Alumni,281
425,Study,2014,Project Management,Alumni,233
426,Study,2014,Mechanical Engineering,Alumni,218
427,Study,2014,Civil Engineering,Alumni,213
428,Study,2014,Engineering,Alumni,201
429,Study,2014,Computer Systems Networking and Telecommunications,Alumni,180
430,Study,2014,Power Engineering,Alumni,166
431,Study,2014,Electronics,Alumni,163
432,Study,2014,Transportation and Materials Moving,Alumni,158
433,Study,2014,Architecture,Alumni,156
434,Study,2014,Economics,Alumni,147
435,Study,2015,Computer Science,Alumni,583
436,Study,2015,Information Technology,Alumni,398
437,Study,2015,"Mechatronics, Robotics, and Automation Engineering",Alumni,315
438,Study,2015,Electrical and Electronics Engineering,Alumni,286
439,Study,2015,"Business Administration and Management, General",Alumni,270
440,Study,2015,Mechanical Engineering,Alumni,245
441,Study,2015,Project Management,Alumni,216
442,Study,2015,Engineering,Alumni,205
443,Study,2015,Power Engineering,Alumni,184
444,Study,2015,Civil Engineering,Alumni,180
445,Study,2015,Electronics,Alumni,169
446,Study,2015,Transportation and Materials Moving,Alumni,168
447,Study,2015,Computer Systems Networking and Telecommunications,Alumni,160
448,Study,2015,"Aerospace, Aeronautical and Astronautical/Space Engineering",Alumni,157
449,Study,2015,Architecture,Alumni,147
450,Study,2016,Computer Science,Alumni,604
451,Study,2016,Information Technology,Alumni,361
452,Study,2016,"Mechatronics, Robotics, and Automation Engineering",Alumni,337
453,Study,2016,Electrical and Electronics Engineering,Alumni,306
454,Study,2016,Mechanical Engineering,Alumni,259
455,Study,2016,"Business Administration and Management, General",Alumni,229
456,Study,2016,Engineering,Alumni,222
457,Study,2016,Project Management,Alumni,191
458,Study,2016,Civil Engineering,Alumni,165
459,Study,2016,Power Engineering,Alumni,165
460,Study,2016,Transportation and Materials Moving,Alumni,160
461,Study,2016,International/Global Studies,Alumni,145
462,Study,2016,Economics,Alumni,142
463,Study,2016,Computer Systems Networking and Telecommunications,Alumni,135
464,Study,2016,"Design and Visual Communications, General",Alumni,132
465,Study,2017,Computer Science,Alumni,594
466,Study,2017,Information Technology,Alumni,363
467,Study,2017,"Mechatronics, Robotics, and Automation Engineering",Alumni,327
468,Study,2017,Electrical and Electronics Engineering,Alumni,309
469,Study,2017,Mechanical Engineering,Alumni,252
470,Study,2017,Engineering,Alumni,234
471,Study,2017,"Business Administration and Management, General",Alumni,226
472,Study,2017,Economics,Alumni,165
473,Study,2017,Data Processing and Data Processing Technology/Technician,Alumni,160
474,Study,2017,Project Management,Alumni,149
475,Study,2017,Civil Engineering,Alumni,144
476,Study,2017,Electronics,Alumni,143
477,Study,2017,International/Global Studies,Alumni,142
478,Study,2017,Power Engineering,Alumni,138
479,Study,2017,Transportation and Materials Moving,Alumni,135
480,Study,2018,Computer Science,Alumni,600
481,Study,2018,Information Technology,Alumni,350
482,Study,2018,Electrical and Electronics Engineering,Alumni,339
483,Study,2018,"Mechatronics, Robotics, and Automation Engineering",Alumni,300
484,Study,2018,Mechanical Engineering,Alumni,241
485,Study,2018,Engineering,Alumni,201
486,Study,2018,"Business Administration and Management, General",Alumni,200
487,Study,2018,Data Processing and Data Processing Technology/Technician,Alumni,177
488,Study,2018,Transportation and Materials Moving,Alumni,177
489,Study,2018,Data Science,Alumni,163
490,Study,2018,"Engineering Technology, General",Alumni,142
491,Study,2018,Economics,Alumni,136
492,Study,2018,Project Management,Alumni,136
493,Study,2018,Power Engineering,Alumni,124
494,Study,2018,Civil Engineering,Alumni,117
495,Study,2019,Computer Science,Alumni,567
496,Study,2019,Information Technology,Alumni,313
497,Study,2019,"Mechatronics, Robotics, and Automation Engineering",Alumni,286
498,Study,2019,Electrical and Electronics Engineering,Alumni,263
499,Study,2019,Mechanical Engineering,Alumni,208
500,Study,2019,"Business Administration and Management, General",Alumni,196
501,Study,2019,Data Science,Alumni,176
502,Study,2019,Engineering,Alumni,169
503,Study,2019,Data Processing and Data Processing Technology/Technician,Alumni,167
504,Study,2019,"Engineering Technology, General",Alumni,132
505,Study,2019,Transportation and Materials Moving,Alumni,130
506,Study,2019,Economics,Alumni,129
507,Study,2019,Project Management,Alumni,112
508,Study,2019,Civil Engineering,Alumni,110
509,Study,2019,Electronics,Alumni,102
510,Study,2020,Computer Science,Alumni,518
511,Study,2020,Information Technology,Alumni,246
512,Study,2020,"Mechatronics, Robotics, and Automation Engineering",Alumni,229
513,Study,2020,Electrical and Electronics Engineering,Alumni,203
514,Study,2020,Mechanical Engineering,Alumni,173
515,Study,2020,Data Science,Alumni,161
516,Study,2020,Data Processing and Data Processing Technology/Technician,Alumni,139
517,Study,2020,Engineering,Alumni,123
518,Study,2020,"Business Administration and Management, General",Alumni,112
519,Study,2020,"Engineering Technology, General",Alumni,106
520,Study,2020,Transportation and Materials Moving,Alumni,103
521,Study,2020,Project Management,Alumni,94
522,Study,2020,Economics,Alumni,92
523,Study,2020,Civil Engineering,Alumni,91
524,Study,2020,Power Engineering,Alumni,88
525,Study,2021,Computer Science,Alumni,300
526,Study,2021,"Mechatronics, Robotics, and Automation Engineering",Alumni,119
527,Study,2021,Information Technology,Alumni,99
528,Study,2021,Electrical and Electronics Engineering,Alumni,72
529,Study,2021,Data Science,Alumni,72
530,Study,2021,Mechanical Engineering,Alumni,61
531,Study,2021,"Engineering Technology, General",Alumni,52
532,Study,2021,Data Processing and Data Processing Technology/Technician,Alumni,46
533,Study,2021,Transportation and Materials Moving,Alumni,45
534,Study,2021,Mathematics,Alumni,38
535,Study,2021,Project Management,Alumni,37
536,Study,2021,Civil Engineering,Alumni,34
537,Study,2021,Power Engineering,Alumni,34
538,Study,2021,Electronics,Alumni,33
539,Study,2021,"Business Administration and Management, General",Alumni,28
540,Skill,2010,Microsoft Office,Alumni,"1,984"
541,Skill,2010,Project Management,Alumni,"1,667"
542,Skill,2010,AutoCAD,Alumni,"1,272"
543,Skill,2010,Microsoft Excel,Alumni,"1,252"
544,Skill,2010,SQL,Alumni,"1,229"
545,Skill,2010,Management,Alumni,928
546,Skill,2010,Java,Alumni,895
547,Skill,2010,Git,Alumni,752
548,Skill,2010,Engineering,Alumni,723
549,Skill,2010,C++,Alumni,715
550,Skill,2010,English,Alumni,684
551,Skill,2010,Python (Programming Language),Alumni,671
552,Skill,2010,JavaScript,Alumni,663
553,Skill,2010,Linux,Alumni,638
554,Skill,2010,Teamwork,Alumni,632
555,Skill,2011,Microsoft Office,Alumni,"2,206"
556,Skill,2011,Project Management,Alumni,"1,699"
557,Skill,2011,Microsoft Excel,Alumni,"1,455"
558,Skill,2011,AutoCAD,Alumni,"1,375"
559,Skill,2011,SQL,Alumni,"1,245"
560,Skill,2011,Java,Alumni,920
561,Skill,2011,Management,Alumni,908
562,Skill,2011,Git,Alumni,819
563,Skill,2011,Teamwork,Alumni,771
564,Skill,2011,English,Alumni,769
565,Skill,2011,C++,Alumni,764
566,Skill,2011,Engineering,Alumni,738
567,Skill,2011,Python (Programming Language),Alumni,706
568,Skill,2011,JavaScript,Alumni,705
569,Skill,2011,Data Analysis,Alumni,672
570,Skill,2012,Microsoft Office,Alumni,"2,606"
571,Skill,2012,Project Management,Alumni,"1,818"
572,Skill,2012,Microsoft Excel,Alumni,"1,667"
573,Skill,2012,AutoCAD,Alumni,"1,644"
574,Skill,2012,SQL,Alumni,"1,447"
575,Skill,2012,Java,Alumni,"1,162"
576,Skill,2012,Git,Alumni,"1,050"
577,Skill,2012,Python (Programming Language),Alumni,944
578,Skill,2012,C++,Alumni,912
579,Skill,2012,English,Alumni,910
580,Skill,2012,Teamwork,Alumni,901
581,Skill,2012,Management,Alumni,891
582,Skill,2012,Linux,Alumni,820
583,Skill,2012,JavaScript,Alumni,812
584,Skill,2012,Engineering,Alumni,795
585,Skill,2013,Microsoft Office,Alumni,"2,908"
586,Skill,2013,Microsoft Excel,Alumni,"1,896"
587,Skill,2013,Project Management,Alumni,"1,886"
588,Skill,2013,AutoCAD,Alumni,"1,837"
589,Skill,2013,SQL,Alumni,"1,464"
590,Skill,2013,Java,Alumni,"1,150"
591,Skill,2013,English,Alumni,"1,099"
592,Skill,2013,Git,Alumni,"1,079"
593,Skill,2013,Teamwork,Alumni,"1,060"
594,Skill,2013,Python (Programming Language),Alumni,"1,055"
595,Skill,2013,C++,Alumni,"1,040"
596,Skill,2013,Management,Alumni,980
597,Skill,2013,Microsoft Word,Alumni,971
598,Skill,2013,MATLAB,Alumni,873
599,Skill,2013,Engineering,Alumni,861
600,Skill,2014,Microsoft Office,Alumni,"3,232"
601,Skill,2014,Microsoft Excel,Alumni,"2,012"
602,Skill,2014,AutoCAD,Alumni,"2,002"
603,Skill,2014,Project Management,Alumni,"1,866"
604,Skill,2014,SQL,Alumni,"1,540"
605,Skill,2014,Teamwork,Alumni,"1,199"
606,Skill,2014,English,Alumni,"1,168"
607,Skill,2014,Java,Alumni,"1,137"
608,Skill,2014,Git,Alumni,"1,065"
609,Skill,2014,Python (Programming Language),Alumni,"1,059"
610,Skill,2014,C++,Alumni,"1,054"
611,Skill,2014,Microsoft Word,Alumni,"1,016"
612,Skill,2014,Management,Alumni,"1,009"
613,Skill,2014,MATLAB,Alumni,896
614,Skill,2014,Engineering,Alumni,882
615,Skill,2015,Microsoft Office,Alumni,"3,431"
616,Skill,2015,Microsoft Excel,Alumni,"2,175"
617,Skill,2015,AutoCAD,Alumni,"2,034"
618,Skill,2015,Project Management,Alumni,"1,809"
619,Skill,2015,SQL,Alumni,"1,545"
620,Skill,2015,Teamwork,Alumni,"1,364"
621,Skill,2015,English,Alumni,"1,252"
622,Skill,2015,Java,Alumni,"1,187"
623,Skill,2015,Python (Programming Language),Alumni,"1,141"
624,Skill,2015,C++,Alumni,"1,121"
625,Skill,2015,Git,Alumni,"1,105"
626,Skill,2015,Microsoft Word,Alumni,"1,089"
627,Skill,2015,Management,Alumni,"1,023"
628,Skill,2015,MATLAB,Alumni,957
629,Skill,2015,Data Analysis,Alumni,922
630,Skill,2016,Microsoft Office,Alumni,"3,191"
631,Skill,2016,Microsoft Excel,Alumni,"2,009"
632,Skill,2016,AutoCAD,Alumni,"1,938"
633,Skill,2016,Project Management,Alumni,"1,687"
634,Skill,2016,SQL,Alumni,"1,554"
635,Skill,2016,Teamwork,Alumni,"1,333"
636,Skill,2016,English,Alumni,"1,328"
637,Skill,2016,Java,Alumni,"1,214"
638,Skill,2016,Python (Programming Language),Alumni,"1,171"
639,Skill,2016,Git,Alumni,"1,153"
640,Skill,2016,C++,Alumni,"1,093"
641,Skill,2016,Microsoft Word,Alumni,"1,061"
642,Skill,2016,MATLAB,Alumni,908
643,Skill,2016,Management,Alumni,891
644,Skill,2016,Microsoft PowerPoint,Alumni,874
645,Skill,2017,Microsoft Office,Alumni,"2,981"
646,Skill,2017,Microsoft Excel,Alumni,"1,947"
647,Skill,2017,AutoCAD,Alumni,"1,823"
648,Skill,2017,SQL,Alumni,"1,527"
649,Skill,2017,Project Management,Alumni,"1,487"
650,Skill,2017,English,Alumni,"1,369"
651,Skill,2017,Teamwork,Alumni,"1,356"
652,Skill,2017,Python (Programming Language),Alumni,"1,273"
653,Skill,2017,Java,Alumni,"1,163"
654,Skill,2017,Git,Alumni,"1,136"
655,Skill,2017,C++,Alumni,"1,135"
656,Skill,2017,Microsoft Word,Alumni,"1,026"
657,Skill,2017,MATLAB,Alumni,956
658,Skill,2017,Data Analysis,Alumni,906
659,Skill,2017,Microsoft PowerPoint,Alumni,884
660,Skill,2018,Microsoft Office,Alumni,"2,724"
661,Skill,2018,Microsoft Excel,Alumni,"1,799"
662,Skill,2018,AutoCAD,Alumni,"1,671"
663,Skill,2018,SQL,Alumni,"1,514"
664,Skill,2018,Python (Programming Language),Alumni,"1,343"
665,Skill,2018,Teamwork,Alumni,"1,312"
666,Skill,2018,Project Management,Alumni,"1,304"
667,Skill,2018,English,Alumni,"1,291"
668,Skill,2018,Java,Alumni,"1,182"
669,Skill,2018,Git,Alumni,"1,118"
670,Skill,2018,C++,Alumni,"1,099"
671,Skill,2018,Microsoft Word,Alumni,959
672,Skill,2018,MATLAB,Alumni,917
673,Skill,2018,Data Analysis,Alumni,855
674,Skill,2018,Analytical Skills,Alumni,797
675,Skill,2019,Microsoft Office,Alumni,"2,466"
676,Skill,2019,Microsoft Excel,Alumni,"1,557"
677,Skill,2019,AutoCAD,Alumni,"1,471"
678,Skill,2019,English,Alumni,"1,296"
679,Skill,2019,SQL,Alumni,"1,260"
680,Skill,2019,Python (Programming Language),Alumni,"1,217"
681,Skill,2019,Teamwork,Alumni,"1,200"
682,Skill,2019,Project Management,Alumni,"1,074"
683,Skill,2019,C++,Alumni,975
684,Skill,2019,Java,Alumni,960
685,Skill,2019,Git,Alumni,958
686,Skill,2019,MATLAB,Alumni,820
687,Skill,2019,Microsoft Word,Alumni,805
688,Skill,2019,Data Analysis,Alumni,777
689,Skill,2019,Analytical Skills,Alumni,732
690,Skill,2020,Microsoft Office,Alumni,"1,943"
691,Skill,2020,Microsoft Excel,Alumni,"1,244"
692,Skill,2020,AutoCAD,Alumni,"1,175"
693,Skill,2020,English,Alumni,"1,145"
694,Skill,2020,Python (Programming Language),Alumni,"1,104"
695,Skill,2020,SQL,Alumni,"1,067"
696,Skill,2020,Teamwork,Alumni,930
697,Skill,2020,C++,Alumni,896
698,Skill,2020,Git,Alumni,869
699,Skill,2020,Java,Alumni,842
700,Skill,2020,Project Management,Alumni,828
701,Skill,2020,MATLAB,Alumni,695
702,Skill,2020,Data Analysis,Alumni,657
703,Skill,2020,Analytical Skills,Alumni,625
704,Skill,2020,Microsoft Word,Alumni,618
705,Skill,2021,Microsoft Office,Alumni,857
706,Skill,2021,Python (Programming Language),Alumni,618
707,Skill,2021,English,Alumni,589
708,Skill,2021,SQL,Alumni,557
709,Skill,2021,Microsoft Excel,Alumni,553
710,Skill,2021,AutoCAD,Alumni,548
711,Skill,2021,C++,Alumni,516
712,Skill,2021,Git,Alumni,490
713,Skill,2021,Java,Alumni,476
714,Skill,2021,Teamwork,Alumni,420
715,Skill,2021,MATLAB,Alumni,361
716,Skill,2021,Project Management,Alumni,340
717,Skill,2021,Analytical Skills,Alumni,329
718,Skill,2021,C (Programming Language),Alumni,320
719,Skill,2021,Linux,Alumni,294
